
 Sensibility Analysis parameter: Hybrid Models - Number of cycles

 Problem: FT20

 Method : Hybrid Improved Neighborhood (10 cycles)


 First operator: Similar Particle Swarm

 with the following fixed parameters:

	 Population size: 12
	 Crossover method: C1 with 1 floating point
	 Mutation method: M1
	 Mutation percentage: 20
	 Number of iterations: 1


 Second operator: Parallel Taboo Search

 With the following fixed parameters:

	 Population size: 12
	 Neighborhood generation method: N5
	 Tenure: 8
	 Maximum number of iterations without upgrade: 100


 Results:


 Convergence Analysis:

    0	      2000
    1	      1193
    2	      1190
    3	      1188
    4	      1185
    5	      1173
    6	      1178
    7	      1177
    8	      1177
    9	      1177
   10	      1177
   11	      1177
   12	      1177
   13	      1177
   14	      1177
   15	      1177
   16	      1177
   17	      1177
   18	      1177
   19	      1177
   20	      1177
   21	      1177
   22	      1177
   23	      1177
   24	      1174
   25	      1177
   26	      1177
   27	      1177
   28	      1177
   29	      1177
   30	      1177
   31	      1167
   32	      1177
   33	      1177
   34	      1177
   35	      1171
   36	      1173
   37	      1177
   38	      1177
   39	      1177
   40	      1173
   41	      1175
   42	      1173
   43	      1172
   44	      1165
   45	      1165
   46	      1165
   47	      1165
   48	      1165
   49	      1165
   50	      1165
   51	      1165
   52	      1165
   53	      1165
   54	      1165
   55	      1165
   56	      1165
   57	      1165
   58	      1165
   59	      1165
   60	      1165
   61	      1165
   62	      1165
   63	      1165
   64	      1165
   65	      1165
   66	      1165
   67	      1165
   68	      1165
   69	      1165
   70	      1165
   71	      1165
   72	      1165
   73	      1165
   74	      1165
   75	      1165
   76	      1165
   77	      1165
   78	      1165
   79	      1165
   80	      1165
   81	      1165
   82	      1165
   83	      1165
   84	      1165
   85	      1165
   86	      1165
   87	      1165
   88	      1165
   89	      1165
   90	      1165
   91	      1165
   92	      1165
   93	      1165
   94	      1165
   95	      1165
   96	      1165
   97	      1165
   98	      1165
   99	      1165
  100	      1165

 Final results:

        100       1165          772060        163

 Convergence Analysis:

    0	      2000
    1	      1203
    2	      1206
    3	      1201
    4	      1178
    5	      1178
    6	      1178
    7	      1178
    8	      1178
    9	      1178
   10	      1178
   11	      1178
   12	      1178
   13	      1178
   14	      1178
   15	      1178
   16	      1178
   17	      1178
   18	      1178
   19	      1178
   20	      1178
   21	      1178
   22	      1178
   23	      1178
   24	      1178
   25	      1178
   26	      1178
   27	      1178
   28	      1178
   29	      1175
   30	      1175
   31	      1175
   32	      1178
   33	      1178
   34	      1178
   35	      1178
   36	      1178
   37	      1178
   38	      1178
   39	      1178
   40	      1178
   41	      1178
   42	      1178
   43	      1178
   44	      1178
   45	      1177
   46	      1177
   47	      1177
   48	      1177
   49	      1177
   50	      1171
   51	      1165
   52	      1165
   53	      1165
   54	      1165
   55	      1165
   56	      1165
   57	      1165
   58	      1165
   59	      1165
   60	      1165
   61	      1165
   62	      1165
   63	      1165
   64	      1165
   65	      1165
   66	      1165
   67	      1165
   68	      1165
   69	      1165
   70	      1165
   71	      1165
   72	      1165
   73	      1165
   74	      1165
   75	      1165
   76	      1165
   77	      1165
   78	      1165
   79	      1165
   80	      1165
   81	      1165
   82	      1165
   83	      1165
   84	      1165
   85	      1165
   86	      1165
   87	      1165
   88	      1165
   89	      1165
   90	      1165
   91	      1165
   92	      1165
   93	      1165
   94	      1165
   95	      1165
   96	      1165
   97	      1165
   98	      1165
   99	      1165
  100	      1165

 Final results:

        100       1165          722631        156

 Convergence Analysis:

    0	      2000
    1	      1187
    2	      1180
    3	      1174
    4	      1174
    5	      1174
    6	      1174
    7	      1174
    8	      1174
    9	      1174
   10	      1174
   11	      1174
   12	      1174
   13	      1174
   14	      1174
   15	      1168
   16	      1174
   17	      1169
   18	      1165
   19	      1165
   20	      1165
   21	      1165
   22	      1165
   23	      1165
   24	      1165
   25	      1165
   26	      1165
   27	      1165
   28	      1165
   29	      1165
   30	      1165
   31	      1165
   32	      1165
   33	      1165
   34	      1165
   35	      1165
   36	      1165
   37	      1165
   38	      1165
   39	      1165
   40	      1165
   41	      1165
   42	      1165
   43	      1165
   44	      1165
   45	      1165
   46	      1165
   47	      1165
